Country,Subject Descriptor,Units,Scale,2019_num,2020_num,Estimates Start After
Kyrgyz Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,35.238,32.819,2019
Lao P.D.R.,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,58.485,58.937,2019
Latvia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,61.585,60.073,2020
Lebanon,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,103.98,78.931,2018
Lesotho,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,5.8,5.604,2019
Liberia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,7.441,7.308,2016
Libya,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,96.034,39.153,2017
Lithuania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,108.144,108.555,2020
Luxembourg,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,73.969,73.882,2020
Macao SAR,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,84.884,37.539,2020
Madagascar,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,45.499,44.099,2018
Malawi,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,20.363,20.733,2019
Malaysia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,944.565,902.595,2019
Maldives,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,10.809,7.412,2020
Mali,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,47.573,47.195,2018
Malta,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,23.428,22.052,2020
Marshall Islands,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.214,0.209,2019
Mauritania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,24.434,24.195,2018
Mauritius,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,30.171,25.712,2018
Mexico,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,632.29","2,444.68",2020
Micronesia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.362,0.361,2018
Moldova,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,36.044,33.745,2019
Mongolia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,41.404,39.67,2020
Montenegro,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,13.975,11.994,2020
Morocco,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,291.107,273.95,2019
Mozambique,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,40.556,40.843,2019
Myanmar,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,266.993,278.848,2020
Namibia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,25.326,23.776,2020
Nauru,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.125,0.127,2019
Nepal,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,117.866,117.055,2020
Netherlands,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,028.58","1,001.53",2019
New Zealand,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,217.816,213.863,2020
Nicaragua,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,36.889,36.216,2019
Niger,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,29.747,30.469,2019
Nigeria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,075.69","1,069.20",2019
North Macedonia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,35.91,34.698,2020
Norway,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,353.037,354.592,2018
Oman,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,141.558,134.151,2019
Pakistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,065.37","1,074.14",2020
Palau,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.278,0.252,2019
Panama,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,139.119,115.532,2019
Papua New Guinea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,34.599,33.66,2019
Paraguay,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,93.141,93.422,2019
Peru,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,441.976,397.612,2020
Philippines,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,003.85",919.368,2020
Poland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,314.78","1,294.48",2020
Portugal,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,374.423,350.208,2020
Puerto Rico,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,114.904,107.574,2019
Qatar,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,265.795,261.979,2019
Romania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,606.289,589.707,2019
Russia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"4,175.04","4,096.53",2020
Rwanda,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,29.298,29.594,2018
Samoa,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.17,1.147,2020
San Marino,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.147,1.962,2019
S?o Tom? and Pr?ncipe,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.882,0.835,2019
Saudi Arabia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,677.38","1,627.31",2019
Senegal,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,57.096,58.267,2019
Serbia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,132.499,132.792,2019
Seychelles,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.817,2.471,2019
Sierra Leone,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,13.92,13.772,2018
Singapore,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,585.035,560.205,2019
Slovak Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,186.063,178.526,2019
Slovenia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,85.066,81.334,2020
Solomon Islands,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.661,1.608,2019
Somalia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,13.953,13.91,2019
South Africa,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,761.824,717.396,2020
South Sudan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,11.533,10.904,2018
Spain,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,007.06","1,808.67",2020
Sri Lanka,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,297.019,289.891,2019
St. Kitts and Nevis,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.456,1.199,2019
St. Lucia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.943,2.417,2019
St. Vincent and the Grenadines,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.437,1.394,2019
Sudan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,186.3,181.714,2019
Suriname,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,10.013,8.771,2019
Sweden,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,571.367,561.999,2019
Switzerland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,638.692,627.151,2019
Syria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,n/a,n/a,2010
Taiwan Province of China,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,261.09","1,316.05",2020
Tajikistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,32.929,34.827,2019
Tanzania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,159.993,163.598,2019
Thailand,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,339.17","1,272.90",2020
Timor-Leste,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.788,4.459,2019
Togo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,17.874,18.218,2016
Tonga,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.616,0.62,2019
Trinidad and Tobago,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,37.553,35.031,2019
Tunisia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,130.498,120.457,2019
Turkey,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,471.66","2,546.50",2020
Turkmenistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,96.263,98.192,2019
Tuvalu,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.049,0.05,2018
Uganda,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,107.088,106.106,2019
Ukraine,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,560.976,543.828,2019
United Arab Emirates,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,683.523,650.829,2019
United Kingdom,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"3,246.54","2,959.92",2020
United States,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"21,433.23","20,932.75",2020
Uruguay,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,83.089,79.302,2019
Uzbekistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,245.505,252.576,2019
Vanuatu,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.846,0.777,2018
Venezuela,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,204.291,144.737,2018
Vietnam,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,016.48","1,058.69",2019
West Bank and Gaza,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,30.499,27.486,2019
Yemen,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,65.088,62.583,2019
Zambia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,64.607,63.103,2019
Zimbabwe,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,42.769,39.824,2019
,,,,,,
"International Monetary Fund, World Economic Outlook Database, April 2021",,,,,,
