Sub-Saharan Africa (IDA & IBRD countries),TSS,-0.339077117,-4.946111293
Trinidad and Tobago,TTO,-1.60945212,-8.129687811
Tunisia,TUN,-0.075783424,-9.558472003
Turkey,TUR,-0.40134604,0.659370381
Tuvalu,TUV,8.343535173,3.187075984
Tanzania,TZA,2.710959131,-0.942878845
Uganda,UGA,3.086635281,-0.451178531
Ukraine,UKR,3.815824772,-3.370977295
Upper middle income,UMC,3.182456528,-1.646446679
Uruguay,URY,-0.010198984,-6.18382416
United States,USA,1.697011299,-3.824223837
Uzbekistan,UZB,3.831610601,-0.287344655
St. Vincent and the Grenadines,VCT,0.146895275,-3.03849094
"Venezuela, RB",VEN,,
British Virgin Islands,VGB,,
Virgin Islands (U.S.),VIR,,
Vietnam,VNM,6.001036651,1.979230846
Vanuatu,VUT,0.782853922,-11.38306616
World,WLD,1.257038506,-4.581978212
Samoa,WSM,3.073477645,-3.388139891
Kosovo,XKX,5.423383367,-6.1799883
"Yemen, Rep.",YEM,,
South Africa,ZAF,-1.157078737,-8.136829118
Zambia,ZMB,-1.450899588,-5.774842616
Zimbabwe,ZWE,-9.396792934,-9.346018049
